66.0038,157.5090,1
60.9139,152.5637,1
64.6230,161.1072,1
61.7879,158.6254,1
62.6921,158.4956,1
64.9752,156.0838,1
65.9540,163.4691,1
69.6274,166.2206,1
69.4834,164.2405,1
70.3785,164.3885,1
64.4118,157.7295,1
73.6373,168.3604,1
63.6164,159.1200,1
64.5082,155.7092,1
63.4924,151.1904,1
66.9168,160.8533,1
60.9856,158.3543,1
68.4889,159.8354,1
61.0214,156.3090,1
63.2685,162.8047,1
67.8288,160.4016,1
71.0490,166.3866,1
69.2592,164.3495,1
72.7809,162.1565,1
66.6279,162.0204,1
55.0857,148.7974,1
68.8644,165.1211,1
65.7035,162.6773,1
65.5932,163.7548,1
65.9480,158.4971,1
60.1280,154.2283,1
71.1997,163.1700,1
65.5582,156.0921,1
62.3462,156.5168,1
63.1539,158.7332,1
62.3921,162.6534,1
73.7622,169.3604,1
70.5047,167.4638,1
62.9156,161.1837,1
60.1060,148.4088,1
69.4451,172.7247,1
66.4272,155.9132,1
62.5145,156.0955,1
61.5057,154.2104,1
69.5926,163.8585,1
69.5105,161.8991,1
65.2937,167.0812,1
70.3754,167.6260,1
60.9876,155.2647,1
64.5934,165.3504,1
63.0991,160.9141,1
68.0631,166.6729,1
64.2825,155.4241,1
67.8886,166.5260,1
63.1498,162.1352,1
66.5987,164.8424,1
65.9042,157.4711,1
62.2483,158.5770,1
59.9024,152.4795,1
64.3812,160.9391,1
62.9185,154.9243,1
67.7015,160.8407,1
58.8039,150.2220,1
68.8518,165.2274,1
63.1420,156.1394,1
63.3729,154.9521,1
68.9329,165.8908,1
59.3048,154.7922,1
60.8979,161.8546,1
72.6869,169.4486,1
64.5049,157.3785,1
69.8059,168.8899,1
64.4918,159.6330,1
60.1649,152.5886,1
71.1602,168.8205,1
69.1818,162.2072,1
72.1264,162.3102,1
68.0690,156.4979,1
67.1351,168.3566,1
62.1986,163.5471,1
64.9342,160.5457,1
66.1682,159.2851,1
63.8497,154.0423,1
64.2737,163.2785,1
62.6783,154.2724,1
61.6599,156.9383,1
68.1195,161.7775,1
66.4435,161.7211,1
59.9775,153.3842,1
63.4492,158.7171,1
63.7688,158.3844,1
61.1704,154.5847,1
65.1087,161.1687,1
67.4549,159.9907,1
67.9496,163.1724,1
62.2073,163.5161,1
64.9768,162.9688,1
62.3326,154.4261,1
65.0575,156.7289,1
60.1670,160.5400,1
66.3036,158.0540,1
66.8010,161.8859,1
67.5166,164.0656,1
65.8801,162.1944,1
67.4640,160.3084,1
64.0739,161.4015,1
68.4290,161.3788,1
67.5978,168.5190,1
63.1165,158.1674,1
67.4570,159.8121,1
64.7049,157.3912,1
67.0476,158.1161,1
66.0668,161.8059,1
60.4851,158.9842,1
66.9222,161.4913,1
61.9813,157.6540,1
70.0181,168.6823,1
63.3886,157.7450,1
66.3445,160.2066,1
62.9678,155.2572,1
63.8889,155.1865,1
63.1239,159.9212,1
65.5722,161.2101,1
64.1649,161.3453,1
66.6687,160.1716,1
61.6936,158.3379,1
67.2382,162.6486,1
64.7090,158.2566,1
66.3473,159.8074,1
63.3466,157.2072,1
68.7540,164.2909,1
64.6841,158.7641,1
69.0000,166.0834,1
57.6122,146.7455,1
61.1841,156.8084,1
68.1142,163.8930,1
63.5369,160.9310,1
70.5974,164.7275,1
64.9264,164.4899,1
58.7061,150.6892,1
64.2960,159.8862,1
60.9176,156.2096,1
61.3046,160.7456,1
64.8801,158.7003,1
63.6620,163.5146,1
72.0939,165.7409,1
67.4541,159.6467,1
62.7872,155.6584,1
61.7389,158.4843,1
60.1151,151.3908,1
64.3862,160.4625,1
66.0636,160.1354,1
64.3060,155.5885,1
65.4121,161.0148,1
66.8229,159.9525,1
62.4330,154.7863,1
56.4230,147.6980,1
65.1075,166.1906,1
66.7300,164.9213,1
61.8757,157.4851,1
67.5985,161.8970,1
60.0848,154.1391,1
65.3101,157.8898,1
64.2019,156.9553,1
68.5863,162.2397,1
68.8997,165.7924,1
68.3120,165.7722,1
59.8884,154.3105,1
69.6395,161.7357,1
63.8970,160.1544,1
66.3449,159.8010,1
67.3427,163.3683,1
65.1013,163.5167,1
63.6071,160.6480,1
64.5890,166.5191,1
66.5523,163.4994,1
65.2219,162.0210,1
61.4842,155.3081,1
67.2843,163.8563,1
68.7046,168.0186,1
64.4492,159.9349,1
67.0696,163.6690,1
64.7066,157.5503,1
63.8547,159.3855,1
66.3943,159.6961,1
61.6369,162.4505,1
69.9965,161.1365,1
67.0727,160.0204,1
65.6028,161.6550,1
59.9094,154.3697,1
70.1461,170.5424,1
64.4589,164.1456,1
67.3094,162.8195,1
62.0463,157.9679,1
62.4959,155.7361,1
66.5454,161.9724,1
65.1995,159.2731,1
60.9105,157.2523,1
62.8457,158.5692,1
70.0230,165.9195,1
62.1928,155.3776,1
63.8774,153.7825,1
64.8554,157.9525,1
67.9384,158.4166,1
67.0579,162.0771,1
61.1011,155.0701,1
60.7308,149.3117,1
64.9708,155.1900,1
64.7812,161.8564,1
65.8922,164.4486,1
63.0967,157.3856,1
66.7819,159.5178,1
69.6825,167.4057,1
65.8251,157.0743,1
68.2350,170.8170,1
66.1419,162.9722,1
70.4261,167.6330,1
65.3407,157.7668,1
65.9515,162.6451,1
60.9072,155.1430,1
71.1541,164.0663,1
63.3651,156.6696,1
59.0239,155.4281,1
61.2690,151.9836,1
63.7034,157.5737,1
56.4006,144.1939,1
66.0535,157.8686,1
67.9376,159.4926,1
62.6247,156.4339,1
67.2593,165.2653,1
73.8133,169.1772,1
62.4719,159.4668,1
65.9910,160.7658,1
65.0017,166.0868,1
69.2278,170.4400,1
63.1027,157.9556,1
70.1878,166.2797,1
63.0367,154.1339,1
62.2660,154.8026,1
67.0599,166.2035,1
65.7566,154.5955,1
66.6743,159.3291,1
69.8690,165.1435,1
64.5238,155.9422,1
66.4534,159.3904,1
65.3347,158.2998,1
62.2264,155.5370,1
64.4899,156.8914,1
63.6579,158.9526,1
65.3180,163.4141,1
65.4339,158.9705,1
62.0230,155.8297,1
66.9663,164.2789,1
63.0761,162.9935,1
64.4241,162.8950,1
62.2059,158.6302,1
61.1973,155.7058,1
61.7154,158.6695,1
65.1357,161.7558,1
67.4672,165.2161,1
67.4054,164.6872,1
62.4615,152.8454,1
61.9211,155.2245,1
65.9086,163.8135,1
62.3048,158.9538,1
66.1436,159.9681,1
64.4100,158.3293,1
67.6736,161.4201,1
70.6616,164.9535,1
71.9643,166.9639,1
67.1506,164.1567,1
68.6608,164.3499,1
69.1362,164.4189,1
65.1755,151.5415,1
70.0809,163.0424,1
63.0590,154.2353,1
64.9433,155.4524,1
59.3242,152.7120,1
72.4099,168.5736,1
66.6393,163.2280,1
66.1453,161.4846,1
63.0265,152.0377,1
67.8060,157.7627,1
69.0972,167.6620,1
59.8205,156.0016,1
63.4984,157.9859,1
65.2000,151.2468,1
66.3184,163.9842,1
58.5146,149.0141,1
62.9149,160.8631,1
63.1539,157.3526,1
67.8617,164.8506,1
58.5780,152.5415,1
64.2225,160.1854,1
62.4925,158.9249,1
66.3638,162.6118,1
65.2439,160.5088,1
66.1289,158.9122,1
58.2508,154.3742,1
65.9202,162.0393,1
64.5879,162.8248,1
65.8885,157.1107,1
62.7684,154.9807,1
66.8083,166.9779,1
59.7063,154.3675,1
64.5682,157.2212,1
64.8730,158.3960,1
62.3467,155.6792,1
67.2738,164.0078,1
66.4456,162.5224,1
66.5323,162.7030,1
61.3848,156.8705,1
60.3283,150.8417,1
60.0583,157.0460,1
60.8697,155.8140,1
64.0705,157.6024,1
64.2715,154.7126,1
64.2747,161.8293,1
67.0162,163.9959,1
68.0973,165.2899,1
66.9332,160.2932,1
63.1410,156.3188,1
66.4873,164.8396,1
62.8320,155.5364,1
59.6616,150.3414,1
64.0692,153.5134,1
69.4471,167.2859,1
66.7638,163.5952,1
69.6902,167.2054,1
65.1258,160.5116,1
65.0909,166.3179,1
68.4661,163.5173,1
64.3391,159.0613,1
61.8982,156.0831,1
68.2213,164.3851,1
65.8615,159.2768,1
67.7645,165.6323,1
60.8845,151.0868,1
64.7266,161.1029,1
63.5220,159.4418,1
65.3226,155.4551,1
65.8245,158.7085,1
67.0345,162.3023,1
58.8018,154.3837,1
68.5496,163.1092,1
65.4585,159.1748,1
59.2844,152.0724,1
65.2847,157.5797,1
69.0465,168.9096,1
65.6637,157.2404,1
62.3247,156.7967,1
66.6253,159.8775,1
69.3192,162.0157,1
61.4135,160.5437,1
64.7568,159.6070,1
67.7015,165.7846,1
67.6379,165.6793,1
68.9814,167.5214,1
66.7974,162.4217,1
65.9785,157.6111,1
61.1048,157.1010,1
60.1974,150.7342,1
61.4516,157.9344,1
70.4237,167.2099,1
70.2216,165.6985,1
63.9064,161.9782,1
62.4752,160.4992,1
65.9881,163.4101,1
68.5966,167.6182,1
61.9549,151.0251,1
71.1330,165.0456,1
62.3558,163.6222,1
60.1466,151.3606,1
61.0162,157.8959,1
64.5673,158.7974,1
69.8345,166.5181,1
61.0137,154.6419,1
65.7411,159.5335,1
60.7811,158.9897,1
59.4099,151.7611,1
61.0791,154.7967,1
67.3124,160.3947,1
65.4079,163.2561,1
66.9029,159.8197,1
67.1262,152.7406,1
59.2646,155.6593,1
62.6134,156.5572,1
68.6099,160.8725,1
68.6454,162.0645,1
58.6206,151.3493,1
72.6074,170.7893,1
66.2677,164.1051,1
61.0444,154.8503,1
69.5705,162.7419,1
64.0731,155.8639,1
69.3264,162.4032,1
63.8843,157.1970,1
66.1577,167.7326,1
65.1910,157.5861,1
62.0079,159.8290,1
61.6120,153.1145,1
59.3100,150.2121,1
59.3829,156.1383,1
61.9802,155.8551,1
68.5665,161.1140,1
64.1950,157.9987,1
63.5814,163.1671,1
62.0886,159.9622,1
65.5824,163.8039,1
62.2049,153.8797,1
62.0394,156.1140,1
59.8429,153.8439,1
63.2297,155.8942,1
63.5597,161.6504,1
65.6614,162.6044,1
63.5937,153.6813,1
69.3149,166.3516,1
70.9111,163.7437,1
68.1300,168.2335,1
62.4542,158.9920,1
63.5080,158.5129,1
64.1280,160.4085,1
59.9932,160.3558,1
60.9080,153.6038,1
60.8455,156.8069,1
54.7288,144.5491,1
68.4506,163.6577,1
67.7104,163.0637,1
69.2110,159.9433,1
69.1520,167.8796,1
70.0807,162.1657,1
63.5637,161.8898,1
66.8912,163.8038,1
63.4829,156.6576,1
69.5948,159.7241,1
63.1786,156.0511,1
65.0326,155.6986,1
69.1298,168.3012,1
75.8267,170.8597,1
68.7045,166.1712,1
67.5146,166.1547,1
72.2932,164.9863,1
67.4916,164.5006,1
61.3571,151.2432,1
65.1845,160.9246,1
68.6668,167.0893,1
58.0025,151.8250,1
64.1066,160.6995,1
61.7652,156.8827,1
67.3575,164.7883,1
67.8680,163.8399,1
56.9468,151.9213,1
65.1891,161.6640,1
61.6842,158.9269,1
64.7671,162.3015,1
60.4598,158.4480,1
68.1987,164.5166,1
63.1348,156.5721,1
71.4537,166.0171,1
68.1948,165.2353,1
67.2818,165.4289,1
64.6997,157.3165,1
63.6823,154.8586,1
64.1072,163.8264,1
64.5317,160.3362,1
65.9944,159.2600,1
62.5234,157.9310,1
57.4532,149.0419,1
65.0962,160.1917,1
63.0085,155.3897,1
62.6565,160.4792,1
67.2165,166.0598,1
64.7118,158.1479,1
65.2773,161.0764,1
70.3439,161.3188,1
60.9593,152.5127,1
60.1302,155.6579,1
63.5342,156.4751,1
65.2010,161.1512,1
61.5409,157.9318,1
61.5503,154.4255,1
65.1162,154.3704,1
61.6705,152.6070,1
64.6621,163.8479,1
62.4879,160.4878,1
67.7049,167.1010,1
71.5703,164.6992,1
63.6180,155.1625,1
62.2200,153.7724,1
63.5276,159.2064,1
62.6862,157.4675,1
67.7759,165.5168,1
64.9657,160.6402,1
58.7365,159.6681,1
69.8429,169.0934,1
62.1618,153.7323,1
60.3027,152.4359,1
70.6261,172.2647,1
63.7496,160.4879,1
66.4418,162.7863,1
65.6297,164.0070,1
61.8390,157.6869,1
70.1777,161.5796,1
61.6883,158.1641,1
64.2466,159.9996,1
66.0338,161.8636,1
68.0355,165.4507,1
59.4990,152.5892,1
65.4694,163.4479,1
67.3319,166.3952,1
66.7481,162.6629,1
66.5477,161.6461,1
59.0162,150.6893,1
62.6019,155.5493,1
67.3370,161.5541,1
68.2490,165.8996,1
65.4814,163.2079,1
64.9079,156.6097,1
60.7731,157.9138,1
66.8924,159.8480,1
62.3872,156.9979,1
66.5561,164.0317,1
64.7053,161.4726,1
63.3843,159.9257,1
63.5764,157.9313,1
58.1195,150.5605,1
60.0072,154.8580,1
64.2002,158.7111,1
62.4492,158.2344,1
72.5847,165.9744,1
62.0055,162.0751,1
58.7431,149.3161,1
67.1110,163.3446,1
61.9968,155.3945,1
62.5124,159.3919,1
62.3695,155.1349,1
70.8151,167.2790,1
57.3336,154.7674,1
64.4258,159.8799,1
65.5682,161.1910,1
68.7394,167.8084,1
60.6260,149.7650,1
65.4337,156.0646,1
68.6527,163.9234,1
67.3594,160.3995,1
70.7469,167.2801,1
63.1041,162.6187,1
62.1960,162.2765,1
65.2208,159.7402,1
67.1093,164.5570,1
64.9885,157.7179,1
64.1139,166.5658,1
60.2363,155.4057,1
67.8611,159.9772,1
67.4448,167.6502,1
68.6509,159.7380,1
72.1421,165.1642,1
59.9612,151.5155,1
65.8391,156.8873,1
63.9304,156.9919,1
61.3817,158.5327,1
64.6667,159.7977,1
63.1285,157.6787,1
68.8996,165.0707,1
67.1867,160.3311,1
65.5483,163.9981,1
63.6534,160.2618,1
69.4378,160.7349,1
67.8106,159.9278,1
59.6963,156.7183,1
63.7355,157.3888,1
62.5652,162.0510,1
63.3441,155.9730,1
62.8217,160.9453,1
66.8069,159.6111,1
61.8423,157.7943,1
64.3160,162.2033,1
65.9162,164.7119,1
64.7906,163.7880,1
60.8039,155.9919,1
65.6518,155.4518,1
64.2282,163.0337,1
61.7988,157.3957,1
64.7235,163.0165,1
62.9067,155.9863,1
62.5224,156.2841,1
63.9782,151.8910,1
64.8533,161.3640,1
61.0976,155.6796,1
67.4630,158.3891,1
60.8744,155.6641,1
62.3072,157.8210,1
61.7701,156.0393,1
66.9296,163.7094,1
62.2028,162.0589,1
68.5288,163.3654,1
62.3239,159.4024,1
58.6564,152.0704,1
65.4968,157.5388,1
61.8707,158.2726,1
58.9188,148.7927,1
69.1975,164.8173,1
59.5712,154.9259,1
66.8053,160.3799,1
68.3579,160.8459,1
67.2787,163.5135,1
63.4258,153.9087,1
60.4830,157.0452,1
65.0146,162.4934,1
66.0306,160.0558,1
67.8337,157.8486,1
65.3466,164.5012,1
61.9574,159.5454,1
64.3869,157.7995,1
67.7542,165.7723,1
71.8176,163.4309,1
65.9036,153.8044,1
68.6557,162.4208,1
63.1877,156.8235,1
64.3465,156.1065,1
58.9743,148.2867,1
62.6255,155.9004,1
65.2812,157.0796,1
61.2399,159.4055,1
62.9487,157.6767,1
63.1441,162.0994,1
64.1694,163.6609,1
68.8208,165.7675,1
60.3418,155.4206,1
62.0511,156.1878,1
65.3519,160.5771,1
63.2421,161.0882,1
66.9397,161.7767,1
60.6162,153.2107,1
70.5837,165.9209,1
66.1030,159.1811,1
67.8524,165.5517,1
60.2674,148.8339,1
67.8177,161.3013,1
63.4003,159.7568,1
59.9386,148.5372,1
71.9288,167.4169,1
53.1171,150.1717,1
62.2375,160.0296,1
64.9108,160.0496,1
61.0530,155.1131,1
68.2280,166.8144,1
63.6755,157.4298,1
71.7546,164.0919,1
70.9680,165.6008,1
60.2090,153.6703,1
66.1023,166.0599,1
61.6438,158.8628,1
61.1168,155.9025,1
71.8549,166.6985,1
62.0977,154.2789,1
67.8193,158.9732,1
60.8077,152.4792,1
65.6538,162.9072,1
62.5555,159.6478,1
66.7151,160.5890,1
61.8871,163.5090,1
69.0119,160.5691,1
64.0554,156.4260,1
69.5443,163.1087,1
60.9841,154.8988,1
66.7277,155.8661,1
65.3205,158.2549,1
64.0539,157.1094,1
70.8022,162.0862,1
65.3536,160.4906,1
68.5565,159.9663,1
64.1645,158.4530,1
69.4410,166.1688,1
63.1637,153.3513,1
65.4040,161.2054,1
70.0212,163.5274,1
65.4516,158.4244,1
64.0526,158.4632,1
69.4019,164.0773,1
57.1597,151.7434,1
67.5045,163.0868,1
65.8414,163.4045,1
64.0841,157.5167,1
55.5212,145.2438,1
65.4124,158.1856,1
60.4328,154.9114,1
64.6629,152.6505,1
63.8794,162.9979,1
68.6452,160.8743,1
67.6851,162.4591,1
60.4504,153.8504,1
69.4599,164.7782,1
60.8833,157.7734,1
66.6279,160.6177,1
63.9012,157.1072,1
63.5687,158.7715,1
65.2570,160.7722,1
67.6687,160.6476,1
62.9580,162.8253,1
65.3821,158.8721,1
59.1441,152.9206,1
71.1630,163.0437,1
59.1252,154.1915,1
68.4953,164.5171,1
63.3929,161.5411,1
66.0827,164.7912,1
63.9808,160.4284,1
69.4679,164.4966,1
65.0205,155.7832,1
57.7211,152.6337,1
68.7444,159.9457,1
70.3268,164.1319,1
61.4693,155.9488,1
64.3529,157.8910,1
66.2895,158.5989,1
68.5997,159.2381,1
63.0376,155.9689,1
69.4232,166.6103,1
67.5937,161.6660,1
68.5461,162.6096,1
69.9835,165.4678,1
68.6998,165.4041,1
62.6368,158.9962,1
69.8657,167.7593,1
62.8327,160.3505,1
63.7676,153.0462,1
64.1445,155.9866,1
67.9020,161.1153,1
62.0673,160.9937,1
67.8785,165.8513,1
61.5468,149.7907,1
61.5667,161.7060,1
63.3958,158.7730,1
60.0180,154.2676,1
70.0818,169.9279,1
61.0409,156.8014,1
61.3743,150.1116,1
71.9921,170.1991,1
63.3368,157.1429,1
66.1341,160.6153,1
65.2393,164.7051,1
62.8828,160.5985,1
63.6301,156.4375,1
72.7358,165.6197,1
64.7193,159.2427,1
61.9682,153.0467,1
59.4563,156.5437,1
57.3059,151.4681,1
64.0010,157.9550,1
63.6581,157.3173,1
60.8779,155.1531,1
58.5775,153.3098,1
70.3356,165.7090,1
63.8117,153.8926,1
69.9525,169.3412,1
63.4122,155.7292,1
66.0224,163.5405,1
65.5224,162.0309,1
64.9710,155.9131,1
67.8325,164.8943,1
65.0778,163.6545,1
65.8230,157.3627,1
69.5353,163.8385,1
68.0405,160.5635,1
63.9086,160.9970,1
63.1133,154.3330,1
65.4680,160.4509,1
62.4742,151.8806,1
58.9474,152.7714,1
67.8328,168.8865,1
65.8555,163.5204,1
61.7155,156.0240,1
63.4170,158.9163,1
65.6476,159.0532,1
61.8519,157.6889,1
69.2755,163.0999,1
63.5268,157.8540,1
62.7462,157.5446,1
64.4457,156.9957,1
62.4900,153.1732,1
63.6032,157.7402,1
58.5039,155.0008,1
65.0838,157.3354,1
59.8984,153.1342,1
58.4457,151.8252,1
60.5201,157.1934,1
57.4314,153.3951,1
64.2496,157.2927,1
58.0565,154.7412,1
58.4568,157.3257,1
68.3281,166.1808,1
67.1012,159.6884,1
65.6544,161.9391,1
65.2423,156.4151,1
69.6611,165.2275,1
70.1488,164.3954,1
68.5797,165.9787,1
61.9935,150.7649,1
62.1447,155.9572,1
56.7757,148.6498,1
66.0778,163.6806,1
64.8205,159.1139,1
63.0782,152.2581,1
65.2960,156.5610,1
64.4155,155.7390,1
69.3405,157.8484,1
68.0956,162.2944,1
63.7976,159.8091,1
67.6883,159.5841,1
58.9155,153.1206,1
67.5078,158.3803,1
65.3437,160.2889,1
64.3833,168.1123,1
70.0465,162.7897,1
63.5411,161.6598,1
65.2434,155.8214,1
61.7118,161.7101,1
63.4159,158.3993,1
68.7526,168.1261,1
68.3299,166.3085,1
64.9064,162.0741,1
62.8741,165.3019,1
67.9576,163.7729,1
72.3166,169.9017,1
63.6928,155.6288,1
65.4278,158.8556,1
63.8339,157.6896,1
66.4131,155.4553,1
69.0636,166.5572,1
65.9873,162.5485,1
62.8185,155.1562,1
67.7577,160.3957,1
65.8629,163.5289,1
65.2253,157.4171,1
66.0899,156.7530,1
66.4273,162.3779,1
63.2404,152.4757,1
67.0957,159.9384,1
63.8789,162.3129,1
69.4160,160.8270,1
63.7827,154.0133,1
64.2803,161.6232,1
63.3964,158.5973,1
71.6482,173.7997,1
72.7673,157.9159,1
65.7592,156.1345,1
59.9544,158.0810,1
61.5650,157.2301,1
62.7834,157.1474,1
63.4881,159.3033,1
62.2385,158.6829,1
66.7479,158.7965,1
62.2266,161.2609,1
66.5406,163.5052,1
67.3515,164.9020,1
64.0611,160.4097,1
60.5864,150.1238,1
67.3829,161.3029,1
63.3875,166.7137,1
66.0825,158.6892,1
59.6277,151.5912,1
67.0777,160.9933,1
64.9087,165.0380,1
66.7865,160.5913,1
67.7774,161.4492,1
64.1704,163.2173,1
63.5422,158.6734,1
63.4320,157.7415,1
65.3158,157.9652,1
62.6905,160.6858,1
65.1657,161.0457,1
66.3734,158.4489,1
63.2603,157.1009,1
65.1629,159.8791,1
61.0781,155.6741,1
58.9678,152.5289,1
65.1515,161.2821,1
63.2119,155.6768,1
67.5258,160.4935,1
63.8328,162.1180,1
65.6369,162.6310,1
69.3590,166.7522,1
65.2254,156.3347,1
66.5670,160.0558,1
68.4448,163.3976,1
59.5420,151.1487,1
74.1408,172.8470,1
66.0021,165.8276,1
63.8913,158.9290,1
69.9939,169.5218,1
73.4257,166.8817,1
66.6930,166.0827,1
57.7422,153.4375,1
66.5493,163.3961,1
67.4468,156.9954,1
65.8392,161.2677,1
69.6581,163.4213,1
67.4923,168.6196,1
67.2051,164.2514,1
69.0062,158.0550,1
72.4145,166.3229,1
62.9725,160.4466,1
63.1410,157.4921,1
66.7659,156.0861,1
67.4095,166.3758,1
63.7595,158.5743,1
61.7500,155.0770,1
66.8878,162.7043,1
63.5136,157.2507,1
63.2909,164.2355,1
65.1915,159.6167,1
64.5474,156.1262,1
69.8933,164.5521,1
63.9964,157.1962,1
77.1539,170.1049,1
63.3685,150.4030,1
66.6420,164.0796,1
63.6119,155.5190,1
68.1792,162.8735,1
64.7626,156.6381,1
69.5830,165.9359,1
59.0328,149.6391,1
64.4820,156.0316,1
65.4113,161.7820,1
69.8802,169.7882,1
69.5625,173.9648,1
62.1204,154.9181,1
58.8063,149.5882,1
59.4835,151.2467,1
63.1419,156.8063,1
68.1706,165.7776,1
65.8915,163.3659,1
65.8439,158.9518,1
67.3830,165.0844,1
69.3374,170.6430,1
55.6826,149.2230,1
67.8902,163.2994,1
60.2399,152.8388,1
64.1915,156.4883,1
63.6031,158.7435,1
66.9451,161.4383,1
63.3507,157.5525,1
61.0497,154.7561,1
63.4579,156.1966,1
61.6031,151.5126,1
65.2850,159.4458,1
53.9413,143.0241,1
68.7550,162.6539,1
70.4513,163.6109,1
61.8080,157.3167,1
65.6387,163.0414,1
60.8069,155.5965,1
65.9636,161.9346,1
67.3679,162.2064,1
70.4774,168.1032,1
73.9335,168.2916,1
55.9673,149.9618,1
66.8348,165.9361,1
71.6168,170.3118,1
67.5795,164.5079,1
63.7270,157.9458,1
63.2147,153.7773,1
67.0634,159.8354,1
70.0643,164.5590,1
64.5903,155.5742,1
60.3158,151.2002,1
68.6146,160.8927,1
67.2857,161.5209,1
64.8424,159.1442,1
61.5880,159.5499,1
70.1229,167.7943,1
66.9787,160.5227,1
63.0009,161.4192,1
66.4364,158.9466,1
65.7598,160.6230,1
65.9068,162.5083,1
69.1537,163.0814,1
60.5591,153.2154,1
66.5420,157.9358,1
67.9101,165.0571,1
64.7205,159.4487,1
67.2138,164.7254,1
68.5867,160.7334,1
67.1452,166.6073,1
63.9128,160.2254,1
62.0433,157.4628,1
66.7391,161.6526,1
66.7177,156.5728,1
66.9564,165.8556,1
70.2178,170.6186,1
53.9041,150.9290,1
60.0746,152.2906,1
61.6052,156.9294,1
65.4495,162.0823,1
60.4388,154.6774,1
66.1041,160.5367,1
66.8175,164.4383,1
68.2190,163.3958,1
66.2262,159.6641,1
73.0746,161.8729,1
67.0435,163.2821,1
66.0217,155.5445,1
63.9981,159.8466,1
65.2404,160.7766,1
67.5389,165.6519,1
67.9610,166.5186,1
66.4796,159.5123,1
68.2211,157.2349,1
61.0367,147.9992,1
68.6716,159.8485,1
66.0370,162.1847,1
63.6995,160.0841,1
69.0170,162.5171,1
72.2583,165.1142,1
54.2650,149.3492,1
66.3577,166.2445,1
57.0459,149.1511,1
65.5894,161.0422,1
62.8466,160.5385,1
61.8010,151.9649,1
66.8164,159.9317,1
64.7637,161.7988,1
60.9487,154.1404,1
63.1401,159.2963,1
64.5504,156.9781,1
61.1928,155.0857,1
62.9166,157.2130,1
66.7037,161.9150,1
65.7311,163.6756,1
71.3480,164.9719,1
63.9287,164.6689,1
59.6896,156.1189,1
60.7157,156.8468,1
63.8138,158.0643,1
61.9180,161.9210,1
67.2037,161.9402,1
64.7382,157.1880,1
64.3917,154.9674,1
60.9031,154.1169,1
57.8847,148.6887,1
63.6044,159.4605,1
64.9976,158.0351,1
61.0014,161.1791,1
66.9561,159.9013,1
64.2791,159.5923,1
59.7093,156.2022,1
60.3756,156.1014,1
66.5417,162.2175,1
63.5915,160.4055,1
62.2985,152.0109,1
68.2018,168.8549,1
63.7701,156.3271,1
62.5838,156.5518,1
63.8457,159.3648,1
65.3599,159.4568,1
61.3612,149.1204,1
66.6790,160.6998,1
62.8195,155.8222,1
61.3066,160.6468,1
68.4242,166.2956,1
63.0279,161.7590,1
68.5139,161.7585,1
65.5578,160.6008,1
61.7155,157.2262,1
62.8449,155.1919,1
65.6798,161.4731,1
61.5463,153.0735,1
72.6491,171.0339,1
64.4837,158.7817,1
60.2072,151.9666,1
65.8541,167.8277,1
66.4260,165.0857,1
73.1478,167.3267,1
63.0699,160.0644,1
67.9058,161.5210,1
70.6376,167.0020,1
72.0533,167.1452,1
65.4656,161.4957,1
63.5051,160.1622,1
61.0111,157.3943,1
65.9371,160.5693,1
66.1339,163.8584,1
64.0421,158.4639,1
63.6376,159.7753,1
65.2781,164.2155,1
60.3322,158.9627,1
64.4547,162.9073,1
67.4168,165.1071,1
63.9746,162.0704,1
67.3341,169.9779,1
63.7963,154.8973,1
67.3437,162.1862,1
65.6473,159.6328,1
59.5066,150.6451,1
74.6154,172.8979,1
67.6568,165.2431,1
70.9729,163.9686,1
63.7533,154.6950,1
64.2334,161.5195,1
67.7803,164.2084,1
66.4749,162.0725,1
62.2363,156.5884,1
61.4578,152.8291,1
62.7271,158.0684,1
66.5364,159.7182,1
63.1259,153.9633,1
59.5523,147.9542,1
63.6219,162.2631,1
65.2707,157.8724,1
58.4614,151.3763,1
68.3714,162.4364,1
60.8983,154.5213,1
68.7013,161.5311,1
67.6890,161.3616,1
67.9191,163.8689,1
67.8428,162.2661,1
65.4624,163.0845,1
64.0147,155.2399,1
67.9826,157.0688,1
68.6275,164.2280,1
63.8903,162.5305,1
68.5504,163.1005,1
69.1631,165.6636,1
65.0913,162.6512,1
70.3835,169.0838,1
67.9601,163.0808,1
64.7265,157.7344,1
62.4920,155.2875,1
67.2562,162.6065,1
65.5039,158.7187,1
61.6146,155.7230,1
57.9058,153.4203,1
58.5579,154.1730,1
64.8576,161.0064,1
63.8887,161.7606,1
74.2425,173.4183,1
64.3125,159.4193,1
66.0542,159.2962,1
63.0728,157.7191,1
62.1535,158.0594,1
64.3165,161.8694,1
66.8671,160.2873,1
68.7000,165.8231,1
72.6486,168.5746,1
67.4006,163.9129,1
67.5920,169.3670,1
59.3775,161.5792,1
59.8224,156.4314,1
63.4208,154.0934,1
68.6198,170.6126,1
62.1250,155.3113,1
64.7858,160.1517,1
65.9839,157.2292,1
64.6635,154.7360,1
64.4571,162.3923,1
64.9438,158.4260,1
66.5053,162.4789,1
63.8190,155.9448,1
61.7337,151.3270,1
68.3125,162.9143,1
66.4776,161.6153,1
68.5091,161.6442,1
59.7103,156.3394,1
60.3455,149.7408,1
64.4839,160.6911,1
